

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:46:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2769  03B6                     u1291:
  2770  03B6  2BB8               	goto	l1326
  2771  03B7                     u1290:
  2772  03B7                     l1324:
  2773  03B7  1758               	bsf	___fladd@signs,6
  2774  03B8                     l1326:
  2775  03B8  084F               	movf	___fladd@a+3,w
  2776  03B9  00D0               	movwf	??___fladd
  2777  03BA  0750               	addwf	??___fladd,w
  2778  03BB  00D1               	movwf	??___fladd+1
  2779  03BC  0851               	movf	??___fladd+1,w
  2780  03BD  00D9               	movwf	___fladd@aexp
  2781  03BE                     l1328:
  2782  03BE  1FCE               	btfss	___fladd@a+2,7
  2783  03BF  2BC1               	goto	u1301
  2784  03C0  2BC2               	goto	u1300
  2785  03C1                     u1301:
  2786  03C1  2BC3               	goto	l1332
  2787  03C2                     u1300:
  2788  03C2                     l1330:
  2789  03C2  1459               	bsf	___fladd@aexp,0
  2790  03C3                     l1332:
  2791  03C3  0859               	movf	___fladd@aexp,w
  2792  03C4  1903               	btfsc	3,2
  2793  03C5  2BC7               	goto	u1311
  2794  03C6  2BC8               	goto	u1310
  2795  03C7                     u1311:
  2796  03C7  2BD8               	goto	l1342
  2797  03C8                     u1310:
  2798  03C8                     l1334:
  2799  03C8  0A59               	incf	___fladd@aexp,w
  2800  03C9  1D03               	btfss	3,2
  2801  03CA  2BCC               	goto	u1321
  2802  03CB  2BCD               	goto	u1320
  2803  03CC                     u1321:
  2804  03CC  2BD5               	goto	l1338
  2805  03CD                     u1320:
  2806  03CD                     l1336:
  2807  03CD  3000               	movlw	0
  2808  03CE  00CF               	movwf	___fladd@a+3
  2809  03CF  3000               	movlw	0
  2810  03D0  00CE               	movwf	___fladd@a+2
  2811  03D1  3000               	movlw	0
  2812  03D2  00CD               	movwf	___fladd@a+1
  2813  03D3  3000               	movlw	0
  2814  03D4  00CC               	movwf	___fladd@a
  2815  03D5                     l1338:
  2816  03D5  17CE               	bsf	___fladd@a+2,7
  2817  03D6                     l1340:
  2818  03D6  01CF               	clrf	___fladd@a+3
  2819  03D7  2BE0               	goto	l467
  2820  03D8                     l1342:
  2821  03D8  3000               	movlw	0
  2822  03D9  00CF               	movwf	___fladd@a+3
  2823  03DA  3000               	movlw	0
  2824  03DB  00CE               	movwf	___fladd@a+2
  2825  03DC  3000               	movlw	0
  2826  03DD  00CD               	movwf	___fladd@a+1
  2827  03DE  3000               	movlw	0
  2828  03DF  00CC               	movwf	___fladd@a
  2829  03E0                     l467:
  2830  03E0  085A               	movf	___fladd@bexp,w
  2831  03E1  0259               	subwf	___fladd@aexp,w
  2832  03E2  1803               	skipnc
  2833  03E3  2BE5               	goto	u1331
  2834  03E4  2BE6               	goto	u1330
  2835  03E5                     u1331:
  2836  03E5  2C2A               	goto	l1378
  2837  03E6                     u1330:
  2838  03E6                     l1344:
  2839  03E6  1F58               	btfss	___fladd@signs,6
  2840  03E7  2BE9               	goto	u1341
  2841  03E8  2BEA               	goto	u1340
  2842  03E9                     u1341:
  2843  03E9  2BEE               	goto	l1348
  2844  03EA                     u1340:
  2845  03EA                     l1346:
  2846  03EA  3080               	movlw	128
  2847  03EB  00D0               	movwf	??___fladd
  2848  03EC  0850               	movf	??___fladd,w
  2849  03ED  06D8               	xorwf	___fladd@signs,f
  2850  03EE                     l1348:
  2851  03EE  085A               	movf	___fladd@bexp,w
  2852  03EF  00D0               	movwf	??___fladd
  2853  03F0  0850               	movf	??___fladd,w
  2854  03F1  00DB               	movwf	___fladd@grs
  2855  03F2                     l1350:
  2856  03F2  0859               	movf	___fladd@aexp,w
  2857  03F3  00D0               	movwf	??___fladd
  2858  03F4  0850               	movf	??___fladd,w
  2859  03F5  00DA               	movwf	___fladd@bexp
  2860  03F6                     l1352:
  2861  03F6  085B               	movf	___fladd@grs,w
  2862  03F7  00D0               	movwf	??___fladd
  2863  03F8  0850               	movf	??___fladd,w
  2864  03F9  00D9               	movwf	___fladd@aexp
  2865  03FA                     l1354:
  2866  03FA  0848               	movf	___fladd@b,w
  2867  03FB  00D0               	movwf	??___fladd
  2868  03FC  0850               	movf	??___fladd,w
  2869  03FD  00DB               	movwf	___fladd@grs
  2870  03FE                     l1356:
  2871  03FE  084C               	movf	___fladd@a,w
  2872  03FF  00D0               	movwf	??___fladd
  2873  0400  0850               	movf	??___fladd,w
  2874  0401  00C8               	movwf	___fladd@b
  2875  0402                     l1358:
  2876  0402  085B               	movf	___fladd@grs,w
  2877  0403  00D0               	movwf	??___fladd
  2878  0404  0850               	movf	??___fladd,w
  2879  0405  00CC               	movwf	___fladd@a
  2880  0406                     l1360:
  2881  0406  0849               	movf	___fladd@b+1,w
  2882  0407  00D0               	movwf	??___fladd
  2883  0408  0850               	movf	??___fladd,w
  2884  0409  00DB               	movwf	___fladd@grs
  2885  040A                     l1362:
  2886  040A  084D               	movf	___fladd@a+1,w
  2887  040B  00D0               	movwf	??___fladd
  2888  040C  0850               	movf	??___fladd,w
  2889  040D  00C9               	movwf	___fladd@b+1
  2890  040E                     l1364:
  2891  040E  085B               	movf	___fladd@grs,w
  2892  040F  00D0               	movwf	??___fladd
  2893  0410  0850               	movf	??___fladd,w
  2894  0411  00CD               	movwf	___fladd@a+1
  2895  0412                     l1366:
  2896  0412  084A               	movf	___fladd@b+2,w
  2897  0413  00D0               	movwf	??___fladd
  2898  0414  0850               	movf	??___fladd,w
  2899  0415  00DB               	movwf	___fladd@grs
  2900  0416                     l1368:
  2901  0416  084E               	movf	___fladd@a+2,w
  2902  0417  00D0               	movwf	??___fladd
  2903  0418  0850               	movf	??___fladd,w
  2904  0419  00CA               	movwf	___fladd@b+2
  2905  041A                     l1370:
  2906  041A  085B               	movf	___fladd@grs,w
  2907  041B  00D0               	movwf	??___fladd
  2908  041C  0850               	movf	??___fladd,w
  2909  041D  00CE               	movwf	___fladd@a+2
  2910  041E                     l1372:
  2911  041E  084B               	movf	___fladd@b+3,w
  2912  041F  00D0               	movwf	??___fladd
  2913  0420  0850               	movf	??___fladd,w
  2914  0421  00DB               	movwf	___fladd@grs
  2915  0422                     l1374:
  2916  0422  084F               	movf	___fladd@a+3,w
  2917  0423  00D0               	movwf	??___fladd
  2918  0424  0850               	movf	??___fladd,w
  2919  0425  00CB               	movwf	___fladd@b+3
  2920  0426                     l1376:
  2921  0426  085B               	movf	___fladd@grs,w
  2922  0427  00D0               	movwf	??___fladd
  2923  0428  0850               	movf	??___fladd,w
  2924  0429  00CF               	movwf	___fladd@a+3
  2925  042A                     l1378:
  2926  042A  01DB               	clrf	___fladd@grs
  2927  042B                     l1380:
  2928  042B  0859               	movf	___fladd@aexp,w
  2929  042C  00D0               	movwf	??___fladd
  2930  042D  01D1               	clrf	??___fladd+1
  2931  042E  0851               	movf	??___fladd+1,w
  2932  042F  00D3               	movwf	??___fladd+3
  2933  0430  085A               	movf	___fladd@bexp,w
  2934  0431  0250               	subwf	??___fladd,w
  2935  0432  00D2               	movwf	??___fladd+2
  2936  0433  1C03               	skipc
  2937  0434  03D3               	decf	??___fladd+3,f
  2938  0435  0853               	movf	??___fladd+3,w
  2939  0436  3A80               	xorlw	128
  2940  0437  00FF               	movwf	btemp+1
  2941  0438  3080               	movlw	128
  2942  0439  027F               	subwf	btemp+1,w
  2943  043A  1D03               	skipz
  2944  043B  2C3E               	goto	u1355
  2945  043C  301A               	movlw	26
  2946  043D  0252               	subwf	??___fladd+2,w
  2947  043E                     u1355:
  2948  043E  1C03               	skipc
  2949  043F  2C41               	goto	u1351
  2950  0440  2C42               	goto	u1350
  2951  0441                     u1351:
  2952  0441  2C7F               	goto	l1396
  2953  0442                     u1350:
  2954  0442                     l1382:
  2955  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2956  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2957  0444  084B               	movf	___fladd@b+3,w
  2958  0445  044A               	iorwf	___fladd@b+2,w
  2959  0446  0449               	iorwf	___fladd@b+1,w
  2960  0447  0448               	iorwf	___fladd@b,w
  2961  0448  1D03               	skipz
  2962  0449  2C4B               	goto	u1361
  2963  044A  2C4D               	goto	u1360
  2964  044B                     u1361:
  2965  044B  3001               	movlw	1
  2966  044C  2C4E               	goto	u1370
  2967  044D                     u1360:
  2968  044D  3000               	movlw	0
  2969  044E                     u1370:
  2970  044E  00D0               	movwf	??___fladd
  2971  044F  0850               	movf	??___fladd,w
  2972  0450  00DB               	movwf	___fladd@grs
  2973  0451  3000               	movlw	0
  2974  0452  00CB               	movwf	___fladd@b+3
  2975  0453  3000               	movlw	0
  2976  0454  00CA               	movwf	___fladd@b+2
  2977  0455  3000               	movlw	0
  2978  0456  00C9               	movwf	___fladd@b+1
  2979  0457  3000               	movlw	0
  2980  0458  00C8               	movwf	___fladd@b
  2981  0459  0859               	movf	___fladd@aexp,w
  2982  045A  00D0               	movwf	??___fladd
  2983  045B  0850               	movf	??___fladd,w
  2984  045C  00DA               	movwf	___fladd@bexp
  2985  045D  2C87               	goto	l471
  2986  045E                     l473:
  2987  045E  1C5B               	btfss	___fladd@grs,0
  2988  045F  2C61               	goto	u1381
  2989  0460  2C62               	goto	u1380
  2990  0461                     u1381:
  2991  0461  2C6B               	goto	l1386
  2992  0462                     u1380:
  2993  0462                     l1384:
  2994  0462  085B               	movf	___fladd@grs,w
  2995  0463  00D0               	movwf	??___fladd
  2996  0464  1003               	clrc
  2997  0465  0C50               	rrf	??___fladd,w
  2998  0466  3801               	iorlw	1
  2999  0467  00D1               	movwf	??___fladd+1
  3000  0468  0851               	movf	??___fladd+1,w
  3001  0469  00DB               	movwf	___fladd@grs
  3002  046A  2C6D               	goto	l1388
  3003  046B                     l1386:
  3004  046B  1003               	clrc
  3005  046C  0CDB               	rrf	___fladd@grs,f
  3006  046D                     l1388:
  3007  046D  1C48               	btfss	___fladd@b,0
  3008  046E  2C70               	goto	u1391
  3009  046F  2C71               	goto	u1390
  3010  0470                     u1391:
  3011  0470  2C72               	goto	l1392
  3012  0471                     u1390:
  3013  0471                     l1390:
  3014  0471  17DB               	bsf	___fladd@grs,7
  3015  0472                     l1392:
  3016  0472  3001               	movlw	1
  3017  0473  00D0               	movwf	??___fladd
  3018  0474                     u1405:
  3019  0474  0D4B               	rlf	___fladd@b+3,w
  3020  0475  0CCB               	rrf	___fladd@b+3,f
  3021  0476  0CCA               	rrf	___fladd@b+2,f
  3022  0477  0CC9               	rrf	___fladd@b+1,f
  3023  0478  0CC8               	rrf	___fladd@b,f
  3024  0479  0BD0               	decfsz	??___fladd& (0+127),f
  3025  047A  2C74               	goto	u1405
  3026  047B                     l1394:
  3027  047B  3001               	movlw	1
  3028  047C  00D0               	movwf	??___fladd
  3029  047D  0850               	movf	??___fladd,w
  3030  047E  07DA               	addwf	___fladd@bexp,f
  3031  047F                     l1396:
  3032  047F  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0480  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0481  0859               	movf	___fladd@aexp,w
  3035  0482  025A               	subwf	___fladd@bexp,w
  3036  0483  1C03               	skipc
  3037  0484  2C86               	goto	u1411
  3038  0485  2C87               	goto	u1410
  3039  0486                     u1411:
  3040  0486  2C5E               	goto	l473
  3041  0487                     u1410:
  3042  0487                     l471:
  3043  0487  1B58               	btfsc	___fladd@signs,6
  3044  0488  2C8A               	goto	u1421
  3045  0489  2C8B               	goto	u1420
  3046  048A                     u1421:
  3047  048A  2CD6               	goto	l1422
  3048  048B                     u1420:
  3049  048B                     l1398:
  3050  048B  085A               	movf	___fladd@bexp,w
  3051  048C  1D03               	btfss	3,2
  3052  048D  2C8F               	goto	u1431
  3053  048E  2C90               	goto	u1430
  3054  048F                     u1431:
  3055  048F  2C99               	goto	l1404
  3056  0490                     u1430:
  3057  0490                     l1400:
  3058  0490  3000               	movlw	0
  3059  0491  00CB               	movwf	?___fladd+3
  3060  0492  3000               	movlw	0
  3061  0493  00CA               	movwf	?___fladd+2
  3062  0494  3000               	movlw	0
  3063  0495  00C9               	movwf	?___fladd+1
  3064  0496  3000               	movlw	0
  3065  0497  00C8               	movwf	?___fladd
  3066  0498  2E04               	goto	l480
  3067  0499                     l1404:
  3068  0499  084C               	movf	___fladd@a,w
  3069  049A  07C8               	addwf	___fladd@b,f
  3070  049B  084D               	movf	___fladd@a+1,w
  3071  049C  1103               	clrz
  3072  049D  1803               	skipnc
  3073  049E  3E01               	addlw	1
  3074  049F  1903               	skipnz
  3075  04A0  2CA2               	goto	u1441
  3076  04A1  07C9               	addwf	___fladd@b+1,f
  3077  04A2                     u1441:
  3078  04A2  084E               	movf	___fladd@a+2,w
